Address,City,State,Zip,Value,Sqft,Beds,Baths,BuildYear,DateLastRemodel,DaysOnMarket,LastSaleDate,NextSaleDate,SourceType,Latitude,Longitude,Description
5808 NW 109th St,Oklahoma City,OK,73162,"$209,900 ","2,746 sqft (on 0.57 acres)",4,4,1977,,,,,"BANK OWNED
0.57 ACRES",35.58208,-97.61921,
5324 SE 134th St,Oklahoma City,OK,73165,"$399,900 ","4,918 sqft (on 5.02 acres)",3,5,2004,,,,,"BANK OWNED
5.02 ACRES",35.334286,-97.42893,
5900 Mosteller Dr #83,Oklahoma City,OK,,"$225,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #143,Oklahoma City,OK,,"$225,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #144,Oklahoma City,OK,,"$300,000 ","1,617 sqft",2,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #43,Oklahoma City,OK,,"$200,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #71,Oklahoma City,OK,,"$225,000 ","1,348 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #93,Oklahoma City,OK,,"$225,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #113,Oklahoma City,OK,,"$225,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #53,Oklahoma City,OK,,"$200,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #193,Oklahoma City,OK,,"$450,000 ","1,305 sqft",2,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #33,Oklahoma City,OK,,"$200,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #54,Oklahoma City,OK,,"$300,000 ","1,617 sqft",2,3,1960,,,,,AUCTION,,,
5900 Mosteller Dr #63,Oklahoma City,OK,,"$200,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #103,Oklahoma City,OK,,"$225,000 ","1,152 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #51,Oklahoma City,OK,,"$200,000 ","1,348 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #61,Oklahoma City,OK,,"$225,000 ","1,348 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #41,Oklahoma City,OK,,"$200,000 ","1,348 sqft",1,2,1960,,,,,AUCTION,,,
5900 Mosteller Dr #31,Oklahoma City,OK,,"$200,000 ","1,348 sqft",1,2,1960,,,,,AUCTION,,,
540 Carpenter Trl,Arcadia,OK,,"$499,900 ","3,257 sqft (on 2.07 acres)",4,3,2020,,,,,"NEW - 2 DAYS AGO
BANK OWNED",,,
3605 N Donna Ave,Bethany,OK,73008,"$105,900 ","1,128 sqft (on 0.34 acres)",2,2,1948,,,,,"BANK OWNED
0.34 ACRES",35.507076,-97.63773,
17061 Winding Creek Dr,Newalla,OK,74857,"$121,500 ","1,616 sqft (on 1.63 acres)",3,2,1983,,,,,"BANK OWNED
1.63 ACRES",35.29685,-97.1676,
NW 178th St,Piedmont,OK,,"$550,000 ",,,,,,,,,"BANK OWNED
12.15 ACRES",,,
431 NW 47th St,Oklahoma City,OK,73118,Price Unknown,"1,258 sqft",3,1,1950,,,,,"NEW - 1 DAY AGO
AUCTION",35.519608,-97.52016,
4920 SE 58th Pl,Oklahoma City,OK,73135,Price Unknown,"2,234 sqft",4,2,1978,,,,,AUCTION,35.406837,-97.43121,
3037 N Zedna Dr,Oklahoma City,OK,73107,,"1,392 sqft",3,1,1955,,,,,BANK OWNED,35.499287,-97.593636,
8332 NW 110th Ter,Oklahoma City,OK,73162,Price Unknown,"1,956 sqft",3,2,1983,,,,,AUCTION,35.582844,-97.663414,
6404 Brentford Ter,Oklahoma City,OK,73132,Price Unknown,"2,753 sqft",5,3,1971,,,,,AUCTION,35.56367,-97.62817,
5916 SE 69th St,Oklahoma City,OK,73135,Price Unknown,"1,411 sqft",3,2,2004,,,,,AUCTION,35.396084,-97.41927,
2113 SW 68th St,Oklahoma City,OK,73159,Price Unknown,"1,081 sqft",3,1,1955,,,,,AUCTION,35.397346,-97.54841,
4201 NW 50th St,Oklahoma City,OK,73121,Price Unknown,"1,905 sqft (on 0.53 acres)",3,2,1964,,,,,"AUCTION
0.53 ACRES",35.52231,-97.44327,
5029 Federal Ct,Oklahoma City,OK,73135,Price Unknown,"1,303 sqft",3,1,1977,,,,,AUCTION,35.41476,-97.43968,
620 SW 49th St,Oklahoma City,OK,73109,Price Unknown,"1,103 sqft",3,1,1949,,,,,AUCTION,35.416206,-97.52397,
9500 SW 33rd St,Oklahoma City,OK,73179,Price Unknown,"2,755 sqft (on 0.29 acres)",4,4,1994,,,,,"AUCTION
0.29 ACRES",35.429974,-97.68342,
2408 N Glenhaven Dr,Oklahoma City,OK,73110,,"2,572 sqft",Studio,2.5,,,,,,BANK OWNED,35.46124,-97.40475,
16200 Royal Crest Ln,Edmond,OK,73013,Price Unknown,"2,203 sqft (on 3 acres)",4,2,2014,,,,,AUCTION,35.634304,-97.57211,
30708 Kickapoo Rd,Mcloud,OK,74851,,"1,486 sqft (on 1 acre)",3,2,1950,,,,,"BANK OWNED
3 ACRES",35.449226,-97.11231,
